0.00.107.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.733 W srv  llama_server: -----------------
0.00.107.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.740 W srv  llama_server: -----------------
0.00.110.294 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.021.045 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.712.261 I cmn          init: llama threadpool init, n_threads = 6
0.01.819.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.830.891 I srv  llama_server: model loaded
0.01.830.899 I srv  llama_server: listening on http://127.0.0.1:8001
0.02.077.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.41.872.315 I slot print_timing: id  1 | task 3304 |        eval time =     856.31 ms /    95 tokens (    9.11 ms per token,   109.77 tokens per second)
2.41.872.316 I slot print_timing: id  1 | task 3304 |       total time =    1362.84 ms /  1341 tokens
2.41.872.317 I slot print_timing: id  1 | task 3304 |    graphs reused =       3335
2.41.872.441 I slot      release: id  1 | task 3304 | stop processing: n_tokens = 1341, truncated = 0
2.59.139.398 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.098
2.59.177.048 I slot launch_slot_: id  1 | task 3403 | processing task, is_child = 0
2.59.684.051 I slot print_timing: id  1 | task 3403 | prompt eval time =     390.52 ms /   865 tokens (    0.45 ms per token,  2214.97 tokens per second)
2.59.684.058 I slot print_timing: id  1 | task 3403 |        eval time =     116.41 ms /    13 tokens (    9.70 ms per token,   103.09 tokens per second)
2.59.684.060 I slot print_timing: id  1 | task 3403 |       total time =     506.93 ms /   878 tokens
2.59.684.061 I slot print_timing: id  1 | task 3403 |    graphs reused =       3346
2.59.684.129 I slot      release: id  1 | task 3403 | stop processing: n_tokens = 878, truncated = 0
3.05.468.925 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.151
3.05.497.831 I slot launch_slot_: id  1 | task 3420 | processing task, is_child = 0
3.08.146.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 82054104
3.08.146.697 I slot launch_slot_: id  0 | task 3660 | processing task, is_child = 0
3.09.013.465 I slot print_timing: id  1 | task 3420 | n_gen =    299, tg =  99.03 t/s, tg_3s =  99.36 t/s
3.09.173.127 I slot print_timing: id  1 | task 3420 | prompt eval time =     506.24 ms /  1277 tokens (    0.40 ms per token,  2522.50 tokens per second)
3.09.173.133 I slot print_timing: id  1 | task 3420 |        eval time =    3168.98 ms /   313 tokens (   10.16 ms per token,    98.45 tokens per second)
3.09.173.135 I slot print_timing: id  1 | task 3420 |       total time =    3675.22 ms /  1590 tokens
3.09.173.136 I slot print_timing: id  1 | task 3420 |    graphs reused =       3651
3.09.173.252 I slot      release: id  1 | task 3420 | stop processing: n_tokens = 1590, truncated = 0
3.10.841.199 I slot print_timing: id  0 | task 3660 | prompt eval time =     215.34 ms /  1052 tokens (    0.20 ms per token,  4885.18 tokens per second)
3.10.841.210 I slot print_timing: id  0 | task 3660 |        eval time =    2479.11 ms /   252 tokens (    9.88 ms per token,   101.25 tokens per second)
3.10.841.211 I slot print_timing: id  0 | task 3660 |       total time =    2694.45 ms /  1304 tokens
3.10.841.212 I slot print_timing: id  0 | task 3660 |    graphs reused =       3827
3.10.841.362 I slot      release: id  0 | task 3660 | stop processing: n_tokens = 1303, truncated = 0
3.57.948.437 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 112905092
3.57.948.765 I slot launch_slot_: id  3 | task 3916 | processing task, is_child = 0
3.59.863.935 I slot print_timing: id  3 | task 3916 | prompt eval time =     421.71 ms /  1371 tokens (    0.31 ms per token,  3251.06 tokens per second)
3.59.863.942 I slot print_timing: id  3 | task 3916 |        eval time =    1036.11 ms /   115 tokens (    9.09 ms per token,   110.03 tokens per second)
3.59.863.943 I slot print_timing: id  3 | task 3916 |       total time =    1457.82 ms /  1486 tokens
3.59.863.944 I slot print_timing: id  3 | task 3916 |    graphs reused =       3940
3.59.864.124 I slot      release: id  3 | task 3916 | stop processing: n_tokens = 1485, truncated = 0
4.05.830.722 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.089
4.05.851.454 I slot launch_slot_: id  3 | task 4036 | processing task, is_child = 0
4.06.713.325 I slot print_timing: id  3 | task 4036 | prompt eval time =     447.60 ms /   945 tokens (    0.47 ms per token,  2111.26 tokens per second)
4.06.713.331 I slot print_timing: id  3 | task 4036 |        eval time =     414.20 ms /    46 tokens (    9.20 ms per token,   108.64 tokens per second)
4.06.713.332 I slot print_timing: id  3 | task 4036 |       total time =     861.80 ms /   991 tokens
4.06.713.333 I slot print_timing: id  3 | task 4036 |    graphs reused =       3984
4.06.713.409 I slot      release: id  3 | task 4036 | stop processing: n_tokens = 991, truncated = 0
4.25.876.581 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 151068470
4.25.876.848 I slot launch_slot_: id  2 | task 4085 | processing task, is_child = 0
4.27.758.241 I slot print_timing: id  2 | task 4085 | prompt eval time =     344.62 ms /   313 tokens (    1.10 ms per token,   908.23 tokens per second)
4.27.758.251 I slot print_timing: id  2 | task 4085 |        eval time =    1513.95 ms /   176 tokens (    8.65 ms per token,   115.59 tokens per second)
4.27.758.252 I slot print_timing: id  2 | task 4085 |       total time =    1858.57 ms /   489 tokens
4.27.758.253 I slot print_timing: id  2 | task 4085 |    graphs reused =       4158
4.27.758.295 I slot      release: id  2 | task 4085 | stop processing: n_tokens = 488, truncated = 0
4.55.079.337 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.004
4.55.097.432 I slot launch_slot_: id  2 | task 4264 | processing task, is_child = 0
4.58.211.336 I slot print_timing: id  2 | task 4264 | n_gen =    332, tg = 110.21 t/s, tg_3s = 110.54 t/s
5.01.218.231 I slot print_timing: id  2 | task 4264 | n_gen =    685, tg = 113.80 t/s, tg_3s = 117.40 t/s
5.01.670.550 I slot print_timing: id  2 | task 4264 | prompt eval time =     110.37 ms /     3 tokens (   36.79 ms per token,    27.18 tokens per second)
5.01.670.557 I slot print_timing: id  2 | task 4264 |        eval time =    6462.70 ms /   739 tokens (    8.76 ms per token,   114.19 tokens per second)
5.01.670.558 I slot print_timing: id  2 | task 4264 |       total time =    6573.07 ms /   742 tokens
5.01.670.559 I slot print_timing: id  2 | task 4264 |    graphs reused =       4893
5.01.670.576 I slot      release: id  2 | task 4264 | stop processing: n_tokens = 742, truncated = 0
5.42.831.239 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 189008539
5.42.844.895 I slot launch_slot_: id  1 | task 5004 | processing task, is_child = 0
5.45.398.479 I slot print_timing: id  1 | task 5004 | prompt eval time =     428.89 ms /   835 tokens (    0.51 ms per token,  1946.88 tokens per second)
5.45.398.486 I slot print_timing: id  1 | task 5004 |        eval time =    2108.87 ms /   247 tokens (    8.57 ms per token,   116.65 tokens per second)
5.45.398.488 I slot print_timing: id  1 | task 5004 |       total time =    2537.76 ms /  1082 tokens
5.45.398.488 I slot print_timing: id  1 | task 5004 |    graphs reused =       5137
5.45.398.586 I slot      release: id  1 | task 5004 | stop processing: n_tokens = 1082, truncated = 0
0.00.250.495 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.250.841 W srv  llama_server: -----------------
0.00.250.846 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.250.847 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.250.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.250.848 W srv  llama_server: -----------------
0.00.255.105 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.123.735 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.693.776 I cmn          init: llama threadpool init, n_threads = 6
0.01.745.997 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.752.436 I srv  llama_server: model loaded
0.01.752.443 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.953.412 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.953.520 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.07.950.761 I slot print_timing: id  3 | task 0 | prompt eval time =      15.77 ms /     4 tokens (    3.94 ms per token,   253.63 tokens per second)
0.07.950.768 I slot print_timing: id  3 | task 0 |        eval time =     981.42 ms /   111 tokens (    8.92 ms per token,   112.08 tokens per second)
0.07.950.769 I slot print_timing: id  3 | task 0 |       total time =     997.19 ms /   115 tokens
0.07.950.770 I slot print_timing: id  3 | task 0 |    graphs reused =        110
0.07.950.795 I slot      release: id  3 | task 0 | stop processing: n_tokens = 114, truncated = 0
0.00.236.787 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.237.149 W srv  llama_server: -----------------
0.00.237.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.237.156 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.237.156 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.237.157 W srv  llama_server: -----------------
0.00.254.765 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.183.640 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.698.237 I cmn          init: llama threadpool init, n_threads = 6
0.01.746.607 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.751.585 I srv  llama_server: model loaded
0.01.751.592 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.783.387 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.783.469 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.07.744.540 I slot print_timing: id  3 | task 0 | prompt eval time =      16.47 ms /     4 tokens (    4.12 ms per token,   242.90 tokens per second)
0.07.744.548 I slot print_timing: id  3 | task 0 |        eval time =     944.55 ms /   109 tokens (    8.75 ms per token,   114.34 tokens per second)
0.07.744.549 I slot print_timing: id  3 | task 0 |       total time =     961.02 ms /   113 tokens
0.07.744.550 I slot print_timing: id  3 | task 0 |    graphs reused =        108
0.07.744.577 I slot      release: id  3 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.08.380.065 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.08.382.665 I slot launch_slot_: id  3 | task 110 | processing task, is_child = 0
0.11.394.334 I slot print_timing: id  3 | task 110 | n_gen =    352, tg = 116.96 t/s, tg_3s = 117.30 t/s
0.14.395.405 I slot print_timing: id  3 | task 110 | n_gen =    701, tg = 116.63 t/s, tg_3s = 116.29 t/s
0.16.151.861 I slot print_timing: id  3 | task 110 | prompt eval time =      10.71 ms /     4 tokens (    2.68 ms per token,   373.66 tokens per second)
0.16.151.868 I slot print_timing: id  3 | task 110 |        eval time =    7758.45 ms /   901 tokens (    8.62 ms per token,   116.00 tokens per second)
0.16.151.869 I slot print_timing: id  3 | task 110 |       total time =    7769.16 ms /   905 tokens
0.16.151.870 I slot print_timing: id  3 | task 110 |    graphs reused =       1004
0.16.151.887 I slot      release: id  3 | task 110 | stop processing: n_tokens = 904, truncated = 0
0.22.877.930 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.22.878.012 I slot launch_slot_: id  2 | task 1012 | processing task, is_child = 0
0.25.795.082 I slot print_timing: id  2 | task 1012 | prompt eval time =     299.83 ms /   281 tokens (    1.07 ms per token,   937.19 tokens per second)
0.25.795.100 I slot print_timing: id  2 | task 1012 |        eval time =    2604.65 ms /   305 tokens (    8.57 ms per token,   116.71 tokens per second)
0.25.795.102 I slot print_timing: id  2 | task 1012 |       total time =    2904.48 ms /   586 tokens
0.25.795.105 I slot print_timing: id  2 | task 1012 |    graphs reused =       1306
0.25.795.194 I slot      release: id  2 | task 1012 | stop processing: n_tokens = 585, truncated = 0
0.00.224.730 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.225.140 W srv  llama_server: -----------------
0.00.225.146 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.225.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.225.149 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.225.149 W srv  llama_server: -----------------
0.00.231.563 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.562.960 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.082.630 I cmn          init: llama threadpool init, n_threads = 6
0.02.134.793 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.139.982 I srv  llama_server: model loaded
0.02.139.989 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.976.806 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.976.885 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.400.462 I slot print_timing: id  3 | task 0 | prompt eval time =      15.19 ms /     4 tokens (    3.80 ms per token,   263.30 tokens per second)
0.08.400.469 I slot print_timing: id  3 | task 0 |        eval time =    1408.33 ms /   162 tokens (    8.75 ms per token,   114.32 tokens per second)
0.08.400.470 I slot print_timing: id  3 | task 0 |       total time =    1423.52 ms /   166 tokens
0.08.400.471 I slot print_timing: id  3 | task 0 |    graphs reused =        161
0.08.400.495 I slot      release: id  3 | task 0 | stop processing: n_tokens = 165, truncated = 0
0.20.104.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.024
0.20.111.509 I slot launch_slot_: id  3 | task 163 | processing task, is_child = 0
0.21.694.881 I slot print_timing: id  3 | task 163 | prompt eval time =     104.44 ms /     4 tokens (   26.11 ms per token,    38.30 tokens per second)
0.21.694.888 I slot print_timing: id  3 | task 163 |        eval time =    1478.88 ms /   154 tokens (    9.67 ms per token,   103.46 tokens per second)
0.21.694.889 I slot print_timing: id  3 | task 163 |       total time =    1583.33 ms /   158 tokens
0.21.694.890 I slot print_timing: id  3 | task 163 |    graphs reused =        313
0.21.694.911 I slot      release: id  3 | task 163 | stop processing: n_tokens = 157, truncated = 0
0.23.535.118 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.23.535.177 I slot launch_slot_: id  2 | task 318 | processing task, is_child = 0
0.25.432.035 I slot print_timing: id  2 | task 318 | prompt eval time =     141.89 ms /   258 tokens (    0.55 ms per token,  1818.32 tokens per second)
0.25.432.044 I slot print_timing: id  2 | task 318 |        eval time =    1752.08 ms /   196 tokens (    8.99 ms per token,   111.30 tokens per second)
0.25.432.045 I slot print_timing: id  2 | task 318 |       total time =    1893.97 ms /   454 tokens
0.25.432.046 I slot print_timing: id  2 | task 318 |    graphs reused =        507
0.25.432.082 I slot      release: id  2 | task 318 | stop processing: n_tokens = 453, truncated = 0
1.00.096.243 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.00.096.300 I slot launch_slot_: id  1 | task 517 | processing task, is_child = 0
1.00.681.029 W srv          stop: cancel task, id_task = 517
1.00.689.403 I slot      release: id  1 | task 517 | stop processing: n_tokens = 1023, truncated = 0
1.09.170.399 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.126
1.09.190.759 I slot launch_slot_: id  1 | task 538 | processing task, is_child = 0
1.09.673.606 W srv          stop: cancel task, id_task = 538
1.09.682.165 I slot      release: id  1 | task 538 | stop processing: n_tokens = 1022, truncated = 0
1.22.253.751 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.002
1.22.277.020 I slot launch_slot_: id  1 | task 558 | processing task, is_child = 0
1.25.392.204 I slot print_timing: id  1 | task 558 | n_gen =    323, tg = 107.18 t/s, tg_3s = 107.51 t/s
1.28.393.192 I slot print_timing: id  1 | task 558 | n_gen =    668, tg = 111.07 t/s, tg_3s = 114.96 t/s
1.29.434.365 I slot print_timing: id  1 | task 558 | prompt eval time =     110.69 ms /     3 tokens (   36.90 ms per token,    27.10 tokens per second)
1.29.434.373 I slot print_timing: id  1 | task 558 |        eval time =    7046.59 ms /   786 tokens (    8.98 ms per token,   111.40 tokens per second)
1.29.434.374 I slot print_timing: id  1 | task 558 |       total time =    7157.28 ms /   789 tokens
1.29.434.375 I slot print_timing: id  1 | task 558 |    graphs reused =       1316
1.29.434.392 I slot      release: id  1 | task 558 | stop processing: n_tokens = 789, truncated = 0
1.40.551.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.564.128 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
1.43.257.034 I slot print_timing: id  0 | task 1345 | prompt eval time =     350.80 ms /   877 tokens (    0.40 ms per token,  2500.00 tokens per second)
1.43.257.041 I slot print_timing: id  0 | task 1345 |        eval time =    2327.41 ms /   273 tokens (    8.56 ms per token,   116.87 tokens per second)
1.43.257.042 I slot print_timing: id  0 | task 1345 |       total time =    2678.21 ms /  1150 tokens
1.43.257.042 I slot print_timing: id  0 | task 1345 |    graphs reused =       1586
1.43.257.128 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 1150, truncated = 0
2.58.315.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.171
2.58.338.044 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
3.01.516.618 I slot print_timing: id  0 | task 1621 | prompt eval time =     373.49 ms /   881 tokens (    0.42 ms per token,  2358.84 tokens per second)
3.01.516.626 I slot print_timing: id  0 | task 1621 |        eval time =    2805.03 ms /   320 tokens (    8.79 ms per token,   113.72 tokens per second)
3.01.516.627 I slot print_timing: id  0 | task 1621 |       total time =    3178.52 ms /  1201 tokens
3.01.516.628 I slot print_timing: id  0 | task 1621 |    graphs reused =       1903
3.01.516.699 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 1201, truncated = 0
3.14.772.312 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 21474060
3.14.772.600 I slot launch_slot_: id  3 | task 1944 | processing task, is_child = 0
3.15.942.758 I slot print_timing: id  3 | task 1944 | prompt eval time =     410.78 ms /  1372 tokens (    0.30 ms per token,  3340.00 tokens per second)
3.15.942.764 I slot print_timing: id  3 | task 1944 |        eval time =     731.50 ms /    75 tokens (    9.89 ms per token,   101.16 tokens per second)
3.15.942.765 I slot print_timing: id  3 | task 1944 |       total time =    1142.28 ms /  1447 tokens
3.15.942.766 I slot print_timing: id  3 | task 1944 |    graphs reused =       1976
3.15.942.967 I slot      release: id  3 | task 1944 | stop processing: n_tokens = 1446, truncated = 0
3.19.465.728 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.091
3.19.485.619 I slot launch_slot_: id  3 | task 2024 | processing task, is_child = 0
3.20.453.833 I slot print_timing: id  3 | task 2024 | prompt eval time =     452.41 ms /  1270 tokens (    0.36 ms per token,  2807.16 tokens per second)
3.20.453.841 I slot print_timing: id  3 | task 2024 |        eval time =     515.73 ms /    57 tokens (    9.21 ms per token,   108.58 tokens per second)
3.20.453.842 I slot print_timing: id  3 | task 2024 |       total time =     968.14 ms /  1327 tokens
3.20.453.843 I slot print_timing: id  3 | task 2024 |    graphs reused =       2030
3.20.453.976 I slot      release: id  3 | task 2024 | stop processing: n_tokens = 1327, truncated = 0
0.00.208.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.025 W srv  llama_server: -----------------
0.00.209.029 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.032 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.032 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.032 W srv  llama_server: -----------------
0.00.214.704 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.00.984.757 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.491.834 I cmn          init: llama threadpool init, n_threads = 6
0.01.543.063 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.547.945 I srv  llama_server: model loaded
0.01.547.952 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.999.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.999.897 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.020.015 I slot print_timing: id  3 | task 0 | n_gen =    351, tg = 116.50 t/s, tg_3s = 116.84 t/s
0.12.027.288 I slot print_timing: id  3 | task 0 | n_gen =    701, tg = 116.44 t/s, tg_3s = 116.38 t/s
0.13.777.575 I slot print_timing: id  3 | task 0 | prompt eval time =      15.85 ms /     4 tokens (    3.96 ms per token,   252.40 tokens per second)
0.13.777.583 I slot print_timing: id  3 | task 0 |        eval time =    7761.78 ms /   902 tokens (    8.61 ms per token,   116.08 tokens per second)
0.13.777.584 I slot print_timing: id  3 | task 0 |       total time =    7777.63 ms /   906 tokens
0.13.777.585 I slot print_timing: id  3 | task 0 |    graphs reused =        898
0.13.777.607 I slot      release: id  3 | task 0 | stop processing: n_tokens = 905, truncated = 0
0.21.321.827 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.21.321.871 I slot launch_slot_: id  2 | task 903 | processing task, is_child = 0
0.22.271.848 I slot print_timing: id  2 | task 903 | prompt eval time =     454.62 ms /  1069 tokens (    0.43 ms per token,  2351.39 tokens per second)
0.22.271.857 I slot print_timing: id  2 | task 903 |        eval time =     477.12 ms /    54 tokens (    9.00 ms per token,   111.08 tokens per second)
0.22.271.858 I slot print_timing: id  2 | task 903 |       total time =     931.74 ms /  1123 tokens
0.22.271.860 I slot print_timing: id  2 | task 903 |    graphs reused =        950
0.22.271.965 I slot      release: id  2 | task 903 | stop processing: n_tokens = 1122, truncated = 0
0.28.921.991 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.28.922.042 I slot launch_slot_: id  1 | task 962 | processing task, is_child = 0
0.32.152.780 I slot print_timing: id  1 | task 962 | prompt eval time =     376.14 ms /   755 tokens (    0.50 ms per token,  2007.24 tokens per second)
0.32.152.796 I slot print_timing: id  1 | task 962 |        eval time =    2828.62 ms /   320 tokens (    8.87 ms per token,   112.78 tokens per second)
0.32.152.797 I slot print_timing: id  1 | task 962 |       total time =    3204.76 ms /  1075 tokens
0.32.152.798 I slot print_timing: id  1 | task 962 |    graphs reused =       1266
0.32.152.863 I slot      release: id  1 | task 962 | stop processing: n_tokens = 1074, truncated = 0
0.46.515.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.515.471 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
0.47.413.121 I slot print_timing: id  0 | task 1286 | prompt eval time =     456.01 ms /  1213 tokens (    0.38 ms per token,  2660.00 tokens per second)
0.47.413.126 I slot print_timing: id  0 | task 1286 |        eval time =     421.62 ms /    49 tokens (    8.78 ms per token,   113.85 tokens per second)
0.47.413.127 I slot print_timing: id  0 | task 1286 |       total time =     877.63 ms /  1262 tokens
0.47.413.128 I slot print_timing: id  0 | task 1286 |    graphs reused =       1313
0.47.413.221 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 1261, truncated = 0
1.18.712.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.103
1.18.734.239 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.19.920.716 I slot print_timing: id  0 | task 1339 | prompt eval time =     454.88 ms /  1214 tokens (    0.37 ms per token,  2668.82 tokens per second)
1.19.920.723 I slot print_timing: id  0 | task 1339 |        eval time =     731.52 ms /    82 tokens (    9.03 ms per token,   110.73 tokens per second)
1.19.920.724 I slot print_timing: id  0 | task 1339 |       total time =    1186.40 ms /  1296 tokens
1.19.920.725 I slot print_timing: id  0 | task 1339 |    graphs reused =       1392
1.19.920.839 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 1296, truncated = 0
1.45.643.240 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13571783
1.45.643.468 I slot launch_slot_: id  3 | task 1425 | processing task, is_child = 0
1.47.223.157 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 22066141
1.47.223.458 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
1.47.359.838 I slot print_timing: id  3 | task 1425 | prompt eval time =     532.76 ms /  1332 tokens (    0.40 ms per token,  2500.18 tokens per second)
1.47.359.849 I slot print_timing: id  3 | task 1425 |        eval time =    1159.28 ms /   121 tokens (    9.66 ms per token,   103.51 tokens per second)
1.47.359.850 I slot print_timing: id  3 | task 1425 |       total time =    1692.04 ms /  1453 tokens
1.47.359.851 I slot print_timing: id  3 | task 1425 |    graphs reused =       1507
1.47.359.945 I slot      release: id  3 | task 1425 | stop processing: n_tokens = 1452, truncated = 0
1.49.168.796 I slot print_timing: id  2 | task 1544 | prompt eval time =      90.17 ms /   330 tokens (    0.27 ms per token,  3659.71 tokens per second)
1.49.168.817 I slot print_timing: id  2 | task 1544 |        eval time =    1855.11 ms /   205 tokens (    9.09 ms per token,   109.97 tokens per second)
1.49.168.818 I slot print_timing: id  2 | task 1544 |       total time =    1945.28 ms /   535 tokens
1.49.168.819 I slot print_timing: id  2 | task 1544 |    graphs reused =       1705
1.49.168.938 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 534, truncated = 0
0.00.231.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.232.039 W srv  llama_server: -----------------
0.00.232.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.232.047 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.232.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.232.047 W srv  llama_server: -----------------
0.00.236.559 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.192.716 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.768.973 I cmn          init: llama threadpool init, n_threads = 6
0.01.824.056 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.829.920 I srv  llama_server: model loaded
0.01.829.927 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.863.817 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.863.913 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.879.904 I slot print_timing: id  3 | task 0 | n_gen =    346, tg = 114.99 t/s, tg_3s = 115.32 t/s
0.12.882.375 I slot print_timing: id  3 | task 0 | n_gen =    685, tg = 113.95 t/s, tg_3s = 112.91 t/s
